Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster Category,Booster landing,Class,Date,Time
0,CCAFS SLC-40,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,Success,F9 v1.0B0003.1,v1.0,Failure,0,2010,18:45
1,CCAFS SLC-40,Dragon,0,LEO,NASA,Success,F9 v1.0B0004.1,v1.0,Failure,0,2010,15:43
2,CCAFS SLC-40,Dragon,525,LEO,NASA,Success,F9 v1.0B0005.1,v1.0,No attempt,0,2012,07:44
3,CCAFS SLC-40,SpaceX CRS-1,4700,LEO,NASA,Success,F9 v1.0B0006.1,v1.0,No attempt,0,2012,00:35
4,CCAFS SLC-40,SpaceX CRS-2,4877,LEO,NASA,Success,F9 v1.0B0007.1,v1.0,No attempt,0,2013,15:10
5,VAFB SLC-4E,CASSIOPE,500,Polar,MDA,Success,F9 v1.1B1003,v1.1,Uncontrolled,0,2013,16:00
6,CCAFS SLC-40,SES-8,3170,GTO,SES,Success,F9 v1.1,v1.1,No attempt,0,2013,22:41
7,CCAFS SLC-40,Thaicom 6,3325,GTO,Thaicom,Success,F9 v1.1,v1.1,No attempt,0,2014,22:06
8,CCAFS LC-40,SpaceX CRS-3,2296,LEO,NASA,Success,F9 v1.1,v1.1,Controlled,0,2014,19:25
9,CCAFS LC-40,Orbcomm-OG2,1316,LEO,Orbcomm,Success,F9 v1.1,v1.1,Controlled,0,2014,15:15
10,CCAFS LC-40,AsiaSat 8,4535,GTO,AsiaSat,Success,F9 v1.1,v1.1,No attempt,0,2014,08:00
11,CCAFS LC-40,AsiaSat 6,4428,GTO,AsiaSat,Success,F9 v1.1,v1.1,No attempt,0,2014,05:00
12,CCAFS LC-40,SpaceX CRS-4,2216,LEO,NASA,Success,F9 v1.1,v1.1,Uncontrolled,0,2014,05:52
13,CCAFS LC-40,SpaceX CRS-5,2395,LEO,NASA,Success,F9 v1.1,v1.1,Failure,0,2015,09:47
14,CCAFS LC-40,DSCOVR,570,HEO,USAF,Success,F9 v1.1,v1.1,Controlled,0,2015,23:03
15,CCAFS LC-40,ABS-3A,4159,GTO,ABS,Success,F9 v1.1,v1.1,No attempt,0,2015,03:50
16,CCAFS LC-40,SpaceX CRS-6,1898,LEO,NASA,Success,F9 v1.1,v1.1,Failure,0,2015,20:10
17,CCAFS LC-40,TürkmenÄlem 52°E / MonacoSAT,4707,GTO,,Success,F9 v1.1,v1.1,No attempt,0,2015,23:03
18,CCAFS LC-40,SpaceX CRS-7,1952,LEO,NASA,Failure,F9 v1.1,v1.1,Precluded,0,2015,14:21
19,CCAFS LC-40,Orbcomm-OG2,2034,LEO,Orbcomm,Success,F9 FT,FT,Success,1,2015,01:29
20,VAFB SLC-4E,Jason-3,553,LEO,NASA,Success,F9 v1.1,v1.1,Failure,0,2016,18:42
21,CCAFS LC-40,SES-9,5271,GTO,SES,Success,F9 FT,FT,Failure,0,2016,23:35
22,CCAFS LC-40,SpaceX CRS-8,3136,LEO,NASA,Success,F9 FT,FT,Success,1,2016,20:43
23,CCAFS LC-40,JCSAT-14,4696,GTO,SKY Perfect JSAT Group,Success,F9 FT,FT,Success,1,2016,05:21
24,CCAFS LC-40,Thaicom 8,3100,GTO,Thaicom,Success,F9 FT,FT,Success,1,2016,21:39
25,CCAFS LC-40,ABS-2A,3600,GTO,ABS,Success,F9 FT,FT,Failure,0,2016,14:29
26,CCAFS LC-40,SpaceX CRS-9,2257,LEO,NASA,Success,F9 FT,FT,Success,1,2016,04:45
27,CCAFS LC-40,JCSAT-16,4600,GTO,SKY Perfect JSAT Group,Success,F9 FT,FT,Success,1,2016,05:26
28,VAFB SLC-4E,Iridium NEXT,9600,Polar,Iridium Communications,Success,F9 FT,FT,Success,1,2017,17:54
29,KSC LC-39A,SpaceX CRS-10,2490,LEO,NASA,Success,F9 FT,FT,Success,1,2017,14:39
30,KSC LC-39A,EchoStar 23,5600,GTO,EchoStar,Success,F9 FT,FT,No attempt,0,2017,06:00
31,KSC LC-39A,SES-10,5300,GTO,SES,Success,F9 FT♺,FT,Success,1,2017,22:27
32,KSC LC-39A,Inmarsat-5 F4,6070,GTO,Inmarsat,Success,F9 FT,FT,No attempt,0,2017,23:21
33,KSC LC-39A,SpaceX CRS-11,2708,LEO,NASA,Success,F9 FT,FT,Success,1,2017,21:07
34,KSC LC-39A,BulgariaSat-1,3669,GTO,Bulsatcom,Success,F9 FTB1029.2,FT,Success,1,2017,19:10
35,VAFB SLC-4E,Iridium NEXT,9600,LEO,Iridium Communications,Success,F9 FT,FT,Success,1,2017,20:25
36,KSC LC-39A,Intelsat 35e,6761,GTO,Intelsat,Success,F9 FT,FT,No attempt,0,2017,23:38
37,KSC LC-39A,SpaceX CRS-12,3310,LEO,NASA,Success,F9 B4,B4,Success,1,2017,16:31
